西二旗铭科苑 大一居 可以两居 看房方便,铭科苑,西二旗,2室1厅 ,72.0, 西 , 精装 ,18, 2002年 , 塔楼,100, 4个月以前发布,3790000.0,"52,639元/平",近地铁 VR看装修 房本满五年 随时看房 
西二旗铭科苑中间层满五唯一双卧南两居室,铭科苑,西二旗,2室1厅 ,66.3, 南 北 , 精装 ,6, 1997年 , 板楼,76, 一年前发布,4750000.0,"71,645元/平",近地铁 VR看装修 房本满五年 随时看房 
铭科苑 中间楼层两居室 格局方正,铭科苑,西二旗,2室1厅 ,71.3, 东 西 , 简装 ,6, 1997年 , 板楼,46, 8个月以前发布,4520000.0,"63,395元/平",近地铁 VR看装修 房本满五年 随时看房 
西二旗 铭科苑 中间楼层 三居室,铭科苑,西二旗,3室1厅 ,98.6, 东 西 , 精装 ,6, 1997年 , 板楼,18,16,5600000.0,"56,796元/平",近地铁 VR看装修 房本满两年 
领秀硅谷 满五唯一 眼睛房户型 视野好 采光足 诚心卖,领秀硅谷,西二旗,3室2厅 ,122.35, 南 北 , 精装 ,10, 2003年 , 板楼,26, 一年前发布,10800000.0,"88,272元/平",VR看装修 房本满两年 
优质2居室 满五年唯一，采光佳 价格低,铭科苑,西二旗,2室1厅 ,71.1, 东 西 , 简装 ,6, 1997年 , 板楼,50, 2个月以前发布,4300000.0,"60,479元/平",VR房源 房本满五年 
西二旗智学苑 满五唯一 南北向三室两厅两卫 精装修,智学苑,西二旗,3室2厅 ,134.42, 南 北 , 精装 ,6, 2005年 , 板楼,14, 1个月以前发布,8880000.0,"66,062元/平",近地铁 VR看装修 
业主诚售 智学苑西南朝向三居室 中间楼层,智学苑,西二旗,3室2厅 ,128.21, 南 西 , 精装 ,24, 2002年 , 塔楼,14,7,7760000.0,"60,526元/平",近地铁 VR看装修 
智学苑 中间楼层大三居 双卫 格局方正 满五唯一,智学苑,西二旗,3室2厅 ,126.2, 东 南 北 , 简装 ,24, 2002年 , 塔楼,29, 6个月以前发布,7550000.0,"59,826元/平",近地铁 VR看装修 房本满五年 
领秀新硅谷1号院 满五唯一  南北通透,领秀新硅谷1号院,西二旗,2室1厅 ,95.7, 南 北 , 精装 ,11, 2011年 , 板楼,46, 1个月以前发布,9700000.0,"101,359元/平",VR看装修 房本满五年 
领秀硅谷 创业者家园 联排别墅 满五年唯一 有花园,领秀硅谷,西二旗,4室3厅 ,207.49, 南 北 , 简装 ,3, 暂无数据 , 联排别墅 ,40, 3个月以前发布,17300000.0,"83,378元/平",VR房源 房本满五年 随时看房 
智学苑带电梯三居室，临地铁，交通便利,智学苑,西二旗,3室1厅 ,126.65, 东南 , 精装 ,24, 2001年 , 塔楼,22, 4个月以前发布,7050000.0,"55,666元/平",近地铁 VR看装修 房本满五年 
领秀新硅谷1号院 花园洋房三居室,领秀新硅谷1号院,西二旗,3室2厅 ,125.8, 东 西 , 简装 ,5, 2010年 , 板楼,32, 4个月以前发布,10700000.0,"85,056元/平",近地铁 VR看装修 房本满五年 随时看房 
满五唯一  精装修 空置  业主诚心卖 随时看房子,领秀新硅谷1号院,西二旗,4室2厅 ,110.99, 南 北 , 精装 ,5, 2010年 , 板楼,36, 9个月以前发布,12880000.0,"116,047元/平",VR看装修 房本满五年 随时看房 
领秀硅谷 洋房三居 南北通透 位置安静 满五唯一,领秀硅谷,西二旗,3室2厅 ,153.34, 南 北 , 简装 ,5, 2003年 , 板楼,49, 11个月以前发布,12000000.0,"78,258元/平",VR看装修 房本满五年 
博雅德园 中间位置 不把边 不临街 视野好 采光足,博雅德园,西二旗,3室2厅 ,144.76, 南 北 , 精装 ,10, 2005年 , 板楼,37, 6个月以前发布,11900000.0,"82,206元/平",VR看装修 房本满五年 随时看房 
满五年唯一商品房，诚意出售，产权清晰，,铭科苑,西二旗,2室1厅 ,72.06, 东 , 简装 ,18, 2002年 , 塔楼,22, 3个月以前发布,4050000.0,"56,204元/平",近地铁 VR看装修 房本满五年 随时看房 
西二旗燕尚园 三室两厅两卫 格局方正,燕尚园,西二旗,3室2厅 ,99.15, 东 南 北 , 精装 ,8, 2006年 , 板楼,70, 3个月以前发布,8700000.0,"87,746元/平",近地铁 VR看装修 房本满五年 
西二旗铭科苑格局方正满五唯一大三居,铭科苑,西二旗,3室2厅 ,100.7, 东 西 北 , 精装 ,6, 1997年 , 板楼,16, 4个月以前发布,5900000.0,"58,590元/平",近地铁 VR房源 房本满五年 
领秀硅谷      中间位置    诚心出售   看房随时,领秀硅谷,西二旗,3室1厅 ,105.85, 南 北 , 简装 ,5, 2003年 , 板楼,43, 10个月以前发布,9500000.0,"89,750元/平",VR房源 房本满五年 
博雅德园中间三居室，边户靠西，户型方正，采光好,博雅德园,西二旗,3室2厅 ,144.84, 南 北 , 简装 ,10, 2005年 , 板楼,41, 7个月以前发布,10990000.0,"75,877元/平",VR看装修 房本满五年 
智学苑 落地窗 不临街  满五唯一 中间楼层 诚心出售,智学苑,西二旗,2室1厅 ,80.7, 西 , 简装 ,22, 2005年 , 板塔结合,31, 8个月以前发布,5880000.0,"72,863元/平",近地铁 VR房源 房本满五年 
西二旗燕尚园平层四居 小区中间位置 带精装 诚意出售,燕尚园,西二旗,4室2厅 ,192.5, 南 北 , 精装 ,8, 2006年 , 板楼,172, 一年前发布,17900000.0,"92,988元/平",VR看装修 房本满两年 
领秀新硅谷2号院  电梯入户 位置安静,领秀新硅谷2号院,西二旗,3室2厅 ,154.15, 南 北 , 精装 ,6, 2009年 , 板楼,28, 10个月以前发布,16900000.0,"109,634元/平",近地铁 VR房源 房本满五年 
领秀新硅谷1号院 3室1厅 南 北,领秀新硅谷1号院,西二旗,3室1厅 ,96.96, 南 北 , 其他 ,6, 2010年 , 板楼,17, 3个月以前发布,12500000.0,"128,920元/平",近地铁 VR房源 房本满五年 
燕尚园 3室2厅 南 北,燕尚园,西二旗,3室2厅 ,130.11, 南 北 , 简装 ,8, 2006年 , 板楼,7, 4个月以前发布,13550000.0,"104,143元/平",VR房源 房本满五年 
领秀硅谷 南北三居室 双卫 带储物间,领秀硅谷,西二旗,3室2厅 ,144.29, 南 北 , 精装 ,10, 2003年 , 板楼,50, 6个月以前发布,11600000.0,"80,394元/平",VR看装修 房本满五年 
海淀西二旗智学苑三居室  格局方正,智学苑,西二旗,3室2厅 ,140.98, 南 西 北 , 精装 ,22, 2005年 , 塔楼,11, 5个月以前发布,8950000.0,"63,485元/平",近地铁 VR看装修 房本满五年 
满五唯一 中间楼层 户型合理 采光好 视野棒,智学苑,西二旗,3室2厅 ,126.2, 东 北 , 精装 ,24, 2002年 , 塔楼,11, 8个月以前发布,8600000.0,"68,146元/平",近地铁 VR看装修 房本满五年 
领秀硅谷南北通透三居 户型方正  公摊小,领秀硅谷,西二旗,3室2厅 ,126.39, 南 北 , 精装 ,8, 2003年 , 板楼,140, 5个月以前发布,9500000.0,"75,165元/平",VR看装修 房本满五年 
铭科苑成本价住房 南北两居 一层,铭科苑,西二旗,2室1厅 ,61.1, 南 北 , 简装 ,6, 1997年 , 板楼,21, 9个月以前发布,4890000.0,"80,033元/平",近地铁 VR看装修 房本满两年 
满五唯一商品房，视野开阔采光充足，业主自住装修好,铭科苑,西二旗,3室1厅 ,91.7, 东南 西 , 精装 ,6, 1997年 , 板楼,9, 5个月以前发布,6100000.0,"66,522元/平",VR看装修 房本满五年 
满五唯一商品房，小区中间位置，采光好，视野佳,铭科苑,西二旗,3室1厅 ,91.6, 东 西 北 , 简装 ,6, 1997年 , 板楼,18, 10个月以前发布,6200000.0,"67,686元/平",VR房源 房本满五年 
西二旗智学苑，低楼层，采光好，交通便利,智学苑,西二旗,2室1厅 ,68.71, 南 北 , 精装 ,6, 2000年 , 板楼,70, 一年前发布,5660000.0,"82,376元/平",近地铁 VR看装修 房本满五年 
智学苑 2室1厅 南 北,智学苑,西二旗,2室1厅 ,89.0, 南 北 , 简装 ,6, 2000年 , 板楼,17, 一年前发布,6880000.0,"77,304元/平",近地铁 VR看装修 房本满五年 
领秀新硅谷2号院全南向三居室诚意出售,领秀新硅谷2号院,西二旗,3室2厅 ,142.73, 东 南 西 , 精装 ,5, 2008年 , 板楼,28, 9个月以前发布,13400000.0,"93,884元/平",VR房源 房本满五年 
铭科苑 双卧朝南两居室 客厅明厅,铭科苑,西二旗,2室1厅 ,71.3, 南 北 , 其他 ,6, 1997年 , 板楼,28, 6个月以前发布,4800000.0,"67,322元/平",近地铁 VR房源 房本满五年 
智学苑 3室2厅 南 北,智学苑,西二旗,3室2厅 ,106.87, 南 北 , 简装 ,22, 2005年 , 板塔结合,24, 一年前发布,7950000.0,"74,390元/平",近地铁 VR看装修 房本满五年 
领秀新硅谷1号院 南北双通透两居 精装修 诚意出售,领秀新硅谷1号院,西二旗,2室1厅 ,96.2, 南 北 , 精装 ,9, 2011年 , 板楼,42, 7个月以前发布,9500000.0,"98,753元/平",VR看装修 房本满五年 
领秀新硅谷2号院洋房四居室 业主诚意出售 价格可谈,领秀新硅谷2号院,西二旗,3室2厅 ,154.13, 南 北 , 简装 ,6, 2009年 , 板楼,48, 一年前发布,15300000.0,"99,267元/平",近地铁 VR房源 房本满五年 
领秀新硅谷D区洋房四居 精装修 满五唯一 高楼层采光好,领秀新硅谷1号院,西二旗,4室2厅 ,111.25, 南 北 , 精装 ,5, 2010年 , 板楼,31, 7个月以前发布,13000000.0,"116,854元/平",近地铁 VR房源 房本满两年 
燕尚园南北通透三居室 双卧朝南 全明格局 满五年,燕尚园,西二旗,3室1厅 ,100.24, 南 北 , 简装 ,8, 2006年 , 板楼,18, 7个月以前发布,10000000.0,"99,761元/平",VR看装修 房本满五年 
智学苑 满五年唯一商品房 正规一居室 价格可谈,智学苑,西二旗,1室1厅 ,55.52, 西北 , 简装 ,6, 2000年 , 板楼,16, 9个月以前发布,3780000.0,"68,084元/平",近地铁 VR看装修 房本满五年 
铭科苑 3室2厅 东 西 北,铭科苑,西二旗,3室2厅 ,91.5, 东 西 北 , 其他 ,6, 1998年 , 板楼,11, 4个月以前发布,5990000.0,"65,465元/平",近地铁 VR看装修 房本满五年 
领秀硅谷精装顶层洋房，户型合理，居住舒适，诚心出售,领秀硅谷,西二旗,3室2厅 ,106.29, 南 北 , 精装 ,5, 2003年 , 板楼,24, 4个月以前发布,9970000.0,"93,800元/平",VR看装修 房本满五年 
智学苑南北通透大两居  看房方便  诚心出售,智学苑,西二旗,2室1厅 ,88.86, 南 北 , 精装 ,6, 2000年 , 板楼,13, 5个月以前发布,6990000.0,"78,664元/平",VR看装修 房本满五年 
西二旗铭科苑 满五唯一 诚意出售 价格可谈,铭科苑,西二旗,3室1厅 ,97.4, 东 西 北 , 简装 ,6, 1997年 , 板楼,15, 5个月以前发布,6190000.0,"63,553元/平",近地铁 VR房源 房本满五年 
新上海淀区西二旗铭科苑电梯两居室,铭科苑,西二旗,2室1厅 ,86.3, 西 , 其他 ,18, 2002年 , 塔楼,9, 7个月以前发布,6000000.0,"69,525元/平",近地铁 VR看装修 房本满五年 
智学苑 南北通透大两居室 满五年唯一 低楼层,智学苑,西二旗,2室1厅 ,114.16, 南 北 , 简装 ,6, 2005年 , 板楼,22, 9个月以前发布,7450000.0,"65,260元/平",近地铁 VR看装修 房本满五年 
西二旗智学苑 电梯三居两卫 满五唯一 位置安静,智学苑,西二旗,3室2厅 ,126.08, 东 东南 , 精装 ,24, 2002年 , 塔楼,23, 5个月以前发布,7450000.0,"59,090元/平",近地铁 VR看装修 房本满五年 
领秀新硅谷2号院 三室两厅两卫 满五唯一,领秀新硅谷2号院,西二旗,3室2厅 ,121.82, 南 北 , 精装 ,5, 2008年 , 板楼,12, 一年前发布,13300000.0,"109,178元/平",近地铁 VR看装修 房本满五年 
铭科苑 满五唯一 三层 视野好 东西通透 采光棒,铭科苑,西二旗,3室1厅 ,96.1, 东 西 , 简装 ,6, 1997年 , 板楼,53, 8个月以前发布,5980000.0,"62,227元/平",VR房源 房本满五年 
博雅德园全南两居室，高楼层，业主自住，只有契税,博雅德园,西二旗,2室2厅 ,104.11, 南 , 精装 ,16, 2005年 , 板楼,53, 一年前发布,8490000.0,"81,549元/平",VR看装修 房本满五年 
西二旗智学苑  西二旗商圈  商品房满五唯一,智学苑,西二旗,3室2厅 ,141.71, 南 北 , 精装 ,22, 2005年 , 塔楼,63, 一年前发布,8680000.0,"61,252元/平",近地铁 VR看装修 房本满五年 
领秀新硅谷1号院 迷你墅 户型方正 满五唯一,领秀新硅谷1号院,西二旗,3室1厅 ,89.74, 南 北 , 精装 ,6, 2010年 , 板楼,31, 6个月以前发布,10600000.0,"118,120元/平",近地铁 VR房源 房本满五年 
领秀新硅谷1号院。城市别墅区。,领秀新硅谷1号院,西二旗,4室2厅 ,153.04, 南 北 , 简装 ,5, 2010年 , 板楼,42, 9个月以前发布,15900000.0,"103,895元/平",近地铁 VR看装修 房本满五年 
智学苑落地窗不临街两居 诚心出售 中间楼层,智学苑,西二旗,2室1厅 ,80.7, 西 , 简装 ,22, 2005年 , 板塔结合,71, 7个月以前发布,6000000.0,"74,350元/平",近地铁 VR房源 房本满五年 随时看房 
智学苑 东南户型 中间楼层 满五唯一诚心出售 价格可谈,智学苑,西二旗,3室1厅 ,113.48, 东南 , 精装 ,24, 2001年 , 塔楼,7, 4个月以前发布,7500000.0,"66,091元/平",近地铁 VR看装修 房本满五年 随时看房 
西二旗铭科苑3层南北通透两居室,铭科苑,西二旗,2室1厅 ,69.8, 南 北 , 其他 ,6, 1997年 , 板楼,24, 6个月以前发布,5160000.0,"73,926元/平",近地铁 VR看装修 房本满五年 随时看房 
西二旗智学苑  南北通透 车位充足,智学苑,西二旗,2室1厅 ,69.05, 南 北 , 精装 ,6, 2000年 , 板楼,29, 6个月以前发布,4860000.0,"70,384元/平",近地铁 VR房源 房本满两年 随时看房 
海淀智学苑  南北两居室  诚心出售  看房随时,智学苑,西二旗,2室1厅 ,68.58, 南 北 , 简装 ,6, 2000年 , 板楼,57, 11个月以前发布,4560000.0,"66,492元/平",近地铁 VR看装修 房本满五年 随时看房 
西二旗铭科苑 婚房两居 商满五唯一,铭科苑,西二旗,2室1厅 ,62.5, 南 北 , 精装 ,6, 1998年 , 板楼,172, 一年前发布,4230000.0,"67,680元/平",VR看装修 房本满五年 随时看房 
西二旗铭科苑满5年三居室业主诚意出售,铭科苑,西二旗,3室1厅 ,114.24, 东 北 , 简装 ,18, 2000年 , 塔楼,24, 2个月以前发布,6500000.0,"56,898元/平",近地铁 VR看装修 房本满五年 随时看房 
