西二旗铭科苑 大一居 可以两居 看房方便,铭科苑,西二旗,2室1厅 ,72.0, 西 , 精装 ,18, 2002年 , 塔楼,100, 4个月以前发布,3790000.0,"52,639元/平",近地铁 VR看装修 房本满五年 随时看房 
燕尚园 南向两居室 小区中间位置落地窗 高楼层采光好,燕尚园,西二旗,2室1厅 ,98.83, 南 , 简装 ,8, 2006年 , 板楼,12, 5个月以前发布,8800000.0,"89,042元/平",VR看装修 房本满五年 随时看房 
南北通透，格局好，采光充足，电梯入户,领秀硅谷,西二旗,3室2厅 ,144.0, 南 北 , 精装 ,10, 2003年 , 板楼,33, 6个月以前发布,12500000.0,"86,806元/平",VR看装修 随时看房 
智学苑+电梯两居室+商品房满五唯一+东南向+视野开阔,智学苑,西二旗,2室1厅 ,99.26, 东 南 , 精装 ,24, 2001年 , 塔楼,43, 8个月以前发布,5990000.0,"60,347元/平",近地铁 VR房源 房本满五年 随时看房 
铭科苑成本价住房 南北两居 一层,铭科苑,西二旗,2室1厅 ,61.1, 南 北 , 简装 ,6, 1997年 , 板楼,21, 9个月以前发布,4890000.0,"80,033元/平",近地铁 VR看装修 房本满两年 
博雅德园 南北通透 不临街 位置安静 满五年唯一商品房,博雅德园,西二旗,2室1厅 ,94.48, 南 北 , 精装 ,10, 2005年 , 板楼,27, 6个月以前发布,7650000.0,"80,970元/平",VR房源 房本满五年 
领秀新硅谷C区，小高层南向一居室,领秀新硅谷1号院,西二旗,1室1厅 ,66.52, 南 , 简装 ,11, 2011年 , 板楼,25, 6个月以前发布,6290000.0,"94,559元/平",VR看装修 房本满五年 随时看房 
铭科苑 中间层 两居室 位置好看房方便,铭科苑,西二旗,2室1厅 ,65.0, 南 北 , 简装 ,6, 1997年 , 板楼,156, 9个月以前发布,4690000.0,"72,154元/平",近地铁 VR看装修 随时看房 
领秀新硅谷2号院 品质社区   小区中间位置,领秀新硅谷2号院,西二旗,2室1厅 ,87.41, 南 , 精装 ,15, 2008年 , 板楼,20, 5个月以前发布,8400000.0,"96,099元/平",近地铁 VR看装修 随时看房 
铭科苑中间楼层三居 不临街 户型方正,铭科苑,西二旗,3室1厅 ,91.5, 东 西 北 , 简装 ,6, 1998年 , 板楼,13, 11个月以前发布,6300000.0,"68,853元/平",近地铁 VR看装修 房本满五年 
西二旗铭科苑 两居室 一层独立下水,铭科苑,西二旗,2室1厅 ,65.5, 东 西 , 其他 ,6, 1998年 , 板楼,7, 5个月以前发布,5000000.0,"76,336元/平",近地铁 VR看装修 
铭科苑 高楼层 位置好看房随时 不临街 采光好,铭科苑,西二旗,3室1厅 ,91.7, 东 南 西 , 简装 ,6, 1997年 , 板楼,33, 9个月以前发布,5800000.0,"63,250元/平",近地铁 VR看装修 
西二旗铭科苑 中间位置 中间楼层,铭科苑,西二旗,2室1厅 ,65.0, 南 北 , 简装 ,6, 1997年 , 板楼,25, 9个月以前发布,5100000.0,"78,462元/平",近地铁 VR看装修 
满五唯一 中间楼层 精装修 直接拎包入住 有地下车位,博雅德园,西二旗,3室2厅 ,137.87, 南 北 , 精装 ,16, 2005年 , 板楼,18, 4个月以前发布,11280000.0,"81,817元/平",VR看装修 房本满五年 
铭科苑 南北通透两居室 精装修,铭科苑,西二旗,2室1厅 ,64.3, 南 北 , 精装 ,6, 1997年 , 板楼,16, 9个月以前发布,4600000.0,"71,540元/平",近地铁 VR看装修 随时看房 
商品房 南北户型 中间楼层 业主诚意出售,铭科苑,西二旗,2室1厅 ,67.1, 南 北 , 其他 ,6, 1997年 , 板楼,28, 3个月以前发布,4500000.0,"67,065元/平",近地铁 VR看装修 
南北双通透 三室两厅两卫 带书房,领秀新硅谷2号院,西二旗,3室2厅 ,166.63, 南 西 北 , 精装 ,15, 2008年 , 板楼,25, 2个月以前发布,14980000.0,"89,900元/平",近地铁 VR房源 房本满五年 
西二旗西路1号院宽景大宅精装考究拎包入住,领秀新硅谷1号院,西二旗,3室2厅 ,225.46, 南 北 , 精装 ,15, 2011年 , 板楼,12, 2个月以前发布,18500000.0,"82,055元/平",近地铁 VR看装修 
领秀新硅谷C区正规朝南一居，户型方正，无浪费面积,领秀新硅谷1号院,西二旗,1室1厅 ,66.52, 南 , 简装 ,11, 2011年 , 板楼,9, 2个月以前发布,6150000.0,"92,454元/平",VR看装修 房本满五年 随时看房 
满五年唯一，商品房，双卧朝南两居室，看房方便,铭科苑,西二旗,2室1厅 ,70.2, 南 北 , 精装 ,6, 1997年 , 板楼,41, 2个月以前发布,4970000.0,"70,798元/平",VR看装修 房本满五年 
西二旗 次新房 领秀新硅谷2号院 阳光薄板,领秀新硅谷2号院,西二旗,3室1厅 ,125.19, 东南 , 简装 ,15, 2008年 , 板楼,20, 1个月以前发布,10500000.0,"83,873元/平",近地铁 VR房源 
领秀新硅谷2号院 满五唯一 诚意出售,领秀新硅谷2号院,西二旗,2室2厅 ,125.21, 东 南 北 , 简装 ,15, 2008年 , 板楼,4, 1个月以前发布,11000000.0,"87,853元/平",近地铁 VR看装修 房本满五年 
领秀新硅谷2号院 花园洋房 电梯入户,领秀新硅谷2号院,西二旗,3室1厅 ,146.11, 南 北 , 简装 ,5, 2008年 , 板楼,4, 1个月以前发布,15000000.0,"102,663元/平",近地铁 VR看装修 房本满五年 随时看房 
满五唯一，全南向，精装修，位置小区中间，采光好,铭科苑,西二旗,2室1厅 ,92.06, 南 , 精装 ,18, 1999年 , 塔楼,9, 3个月以前发布,6700000.0,"72,779元/平",近地铁 VR看装修 房本满五年 
西二旗智学苑 6+7层 建成年代2005年,智学苑,西二旗,8室2厅 ,283.13, 南 北 , 简装 ,6, 2005年 , 板楼,7, 3个月以前发布,14980000.0,"52,909元/平",近地铁 VR房源 房本满两年 
装修精美 南向视野开阔 落地窗,领秀新硅谷2号院,西二旗,2室1厅 ,108.54, 南 , 精装 ,15, 2008年 , 板楼,3,7,10500000.0,"96,739元/平",近地铁 VR看装修 房本满五年 
博雅德园 次顶层 三室两厅两卫 南北双通透,博雅德园,西二旗,3室2厅 ,141.82, 南 北 , 精装 ,10, 2005年 , 板楼,11,16,11700000.0,"82,499元/平",VR看装修 房本满五年 
领秀新硅谷1号院 正南向一居 满五唯一 中间层 采光好,领秀新硅谷1号院,西二旗,1室1厅 ,66.88, 南 , 精装 ,9, 2011年 , 板楼,7, 1个月以前发布,6300000.0,"94,199元/平",VR看装修 房本满五年 
满五年唯一住宅 50万精装修 诚心出售 中高楼层拎包住,博雅德园,西二旗,3室2厅 ,137.12, 南 北 , 精装 ,10, 2005年 , 板楼,15, 2个月以前发布,10980000.0,"80,076元/平",VR看装修 房本满五年 随时看房 
智学苑 满二年374万 精装修 采光好 视野棒 诚心卖,智学苑,西二旗,2室1厅 ,68.71, 南 北 , 精装 ,6, 2000年 , 板楼,5,16,5900000.0,"85,869元/平",近地铁 VR看装修 房本满两年 
西二旗智学苑正规三居室，精装修，可直接入住,智学苑,西二旗,3室1厅 ,85.39, 东 南 , 精装 ,6, 2000年 , 板楼,13, 2个月以前发布,6300000.0,"73,780元/平",近地铁 VR看装修 房本满两年 
铭科苑南北两居室，户型方正，南北通透，中间楼层,铭科苑,西二旗,2室1厅 ,65.0, 南 北 , 精装 ,6, 1997年 , 板楼,12, 1个月以前发布,4990000.0,"76,770元/平",近地铁 VR看装修 房本满两年 
领秀新硅谷1号院  满五唯一 带电梯 南北向 采光好,领秀新硅谷1号院,西二旗,3室1厅 ,87.46, 南 北 , 精装 ,6, 2010年 , 板楼,17,14,8950000.0,"102,333元/平",近地铁 VR房源 房本满五年 
智学苑 南北通透 电梯三居 户型方正,智学苑,西二旗,3室1厅 ,106.87, 南 北 , 简装 ,22, 2005年 , 板塔结合,22, 1个月以前发布,7550000.0,"70,647元/平",近地铁 VR房源 房本满五年 随时看房 
中间楼层，前后无遮挡，采光充足，诚意出售,智学苑,西二旗,2室2厅 ,88.49, 南 北 , 精装 ,6, 2000年 , 板楼,12,19,6480000.0,"73,229元/平",近地铁 VR房源 房本满两年 
西二旗智学苑新上板楼三居，满五年的商品房。,智学苑,西二旗,3室1厅 ,85.08, 东南 , 简装 ,6, 2000年 , 板楼,7, 3个月以前发布,6800000.0,"79,925元/平",近地铁 VR看装修 
领秀新硅谷1号院  南北通透 精装修 不临街  诚意出售,领秀新硅谷1号院,西二旗,2室1厅 ,95.32, 南 北 , 精装 ,15, 2011年 , 板楼,6,9,10290000.0,"107,953元/平",VR看装修 房本满五年 
西二旗智学苑  电梯精装大两居 中间楼层 安静采光好,智学苑,西二旗,2室1厅 ,82.36, 南 西 , 精装 ,24, 2001年 , 塔楼,23, 2个月以前发布,5800000.0,"70,423元/平",近地铁 VR看装修 房本满两年 
西二旗 铭科苑 双卧朝南 两居室,铭科苑,西二旗,2室1厅 ,66.3, 南 北 , 简装 ,6, 1998年 , 板楼,1,3,4200000.0,"63,349元/平",近地铁 VR房源 房本满五年 
西二旗铭科苑 双卧朝南 采光好 视野棒 三层 满五唯一,铭科苑,西二旗,2室1厅 ,66.3, 南 北 , 简装 ,6, 1998年 , 板楼,4,9,5150000.0,"77,678元/平",近地铁 VR房源 房本满两年 
智学苑西南向实用性三居室，诚心出售，看房方便,智学苑,西二旗,3室1厅 ,113.48, 西南 , 简装 ,24, 2001年 , 塔楼,25, 1个月以前发布,6190000.0,"54,548元/平",近地铁 VR房源 
领秀硅谷中间楼层洋房精装三居室,领秀硅谷,西二旗,3室2厅 ,153.72, 南 北 , 精装 ,5, 2003年 , 板楼,21, 1个月以前发布,11980000.0,"77,934元/平",VR看装修 房本满五年 
西二旗铭科苑 满五年唯一 格局好 无遮挡 诚意出售,铭科苑,西二旗,2室1厅 ,65.72, 东 西 , 简装 ,6, 1997年 , 板楼,1,1,4160000.0,"63,299元/平",近地铁 VR房源 房本满五年 随时看房 
燕尚园 三居室，看房方便 满五唯一商品房,燕尚园,西二旗,3室2厅 ,132.2, 南 北 , 简装 ,8, 2006年 , 板楼,1,4,12360000.0,"93,495元/平",VR看装修 房本满五年 随时看房 
西二旗智学苑南北通透精装修两居室,智学苑,西二旗,2室1厅 ,68.71, 南 北 , 精装 ,6, 2000年 , 板楼,4,6,5000000.0,"72,770元/平",近地铁 VR房源 房本满五年 
商品房 南北向通透，双卧朝南，位置好，视野好采光好,铭科苑,西二旗,2室1厅 ,66.3, 南 北 , 精装 ,6, 1998年 , 板楼,0,4,4890000.0,"73,756元/平",近地铁 VR看装修 房本满两年 
铭科苑小区中间位置 精装两居室 中间楼层,铭科苑,西二旗,2室1厅 ,62.5, 南 北 , 精装 ,6, 1997年 , 板楼,9,6,4500000.0,"72,000元/平",近地铁 VR看装修 房本满五年 
领秀新硅谷2号院洋房 中间位置 精装修,领秀新硅谷2号院,西二旗,3室2厅 ,113.02, 南 北 , 精装 ,5, 2009年 , 板楼,2,2,12790000.0,"113,166元/平",VR房源 房本满五年 随时看房 
领秀新硅谷1号院 3室2厅 南 北,领秀新硅谷1号院,西二旗,3室2厅 ,142.51, 南 北 , 其他 ,9, 2011年 , 板楼,1, 刚刚发布,15300000.0,"107,361元/平",VR房源 随时看房 
领秀新硅谷1号院  南北向迷你墅  三居两卫,领秀新硅谷1号院,西二旗,3室1厅 ,87.31, 南 北 , 简装 ,6, 2010年 , 板楼,40, 10个月以前发布,9900000.0,"113,390元/平",近地铁 房本满五年 
西二旗铭科苑小区的满五唯一住宅,铭科苑,西二旗,1室1厅 ,72.06, 东 , 简装 ,18, 1999年 , 塔楼,2, 4个月以前发布,4990000.0,"69,248元/平",近地铁 VR看装修 房本满五年 
西二旗铭科苑 精装修三居室户型,铭科苑,西二旗,3室1厅 ,114.24, 西北 , 精装 ,18, 1999年 , 塔楼,39, 11个月以前发布,6850000.0,"59,962元/平",近地铁 VR看装修 房本满五年 
铭科苑正规南北通透3居室 业主诚意出售,铭科苑,西二旗,3室1厅 ,90.8, 南 北 , 简装 ,6, 1997年 , 板楼,51, 9个月以前发布,5980000.0,"65,860元/平",VR房源 房本满五年 
铭科苑满五唯一精装电梯两居，有固定车位,铭科苑,西二旗,2室1厅 ,86.3, 西南 西 , 精装 ,18, 1999年 , 塔楼,8, 6个月以前发布,6350000.0,"73,581元/平",近地铁 VR房源 房本满五年 
领秀新硅谷2号院 东西通透 带落地窗 精装修 格局方正,领秀新硅谷2号院,西二旗,2室1厅 ,80.12, 东 西 , 精装 ,5, 2008年 , 板楼,25, 7个月以前发布,7700000.0,"96,106元/平",近地铁 VR房源 房本满五年 
铭科苑全南向电梯婚房精装两居室,铭科苑,西二旗,2室1厅 ,80.97, 南 , 其他 ,18, 1999年 , 塔楼,35, 5个月以前发布,6200000.0,"76,572元/平",近地铁 VR看装修 房本满五年 随时看房 
领秀新硅谷  花园洋房  四居室,领秀新硅谷1号院,西二旗,4室1厅 ,146.73, 南 北 , 精装 ,5, 2011年 , 板楼,29, 9个月以前发布,16600000.0,"113,133元/平",VR房源 房本满五年 
一号院中间位置，中间楼层，南北通透两居室,领秀新硅谷1号院,西二旗,2室1厅 ,95.19, 北 南 , 精装 ,15, 2011年 , 板楼,39, 4个月以前发布,10600000.0,"111,357元/平",VR看装修 房本满五年 
西二旗铭科苑，小米科技园旁，精装修两居室,铭科苑,西二旗,2室1厅 ,65.0, 南 北 , 精装 ,6, 1997年 , 板楼,54, 11个月以前发布,5180000.0,"79,693元/平",近地铁 VR看装修 房本满五年 
领秀新硅谷1号院 精装合院别墅   看房方便 业主诚售,领秀新硅谷1号院,西二旗,6室3厅 ,357.47, 南 北 , 精装 ,3, 2011年 , 板楼,16, 8个月以前发布,33000000.0,"92,316元/平",VR房源 
西二旗领秀硅谷三居室 精装修 南北通透 洋房中间楼层,领秀硅谷,西二旗,3室2厅 ,153.63, 南 北 , 精装 ,5, 2003年 , 板楼,17, 6个月以前发布,13500000.0,"87,874元/平",VR看装修 
领秀新硅谷1号院满五年唯一优质三居室,领秀新硅谷1号院,西二旗,3室2厅 ,144.42, 南 北 , 精装 ,15, 2011年 , 板楼,28, 9个月以前发布,13700000.0,"94,863元/平",近地铁 VR房源 
铭科苑 1室1厅 南 北,铭科苑,西二旗,1室1厅 ,66.0, 南 北 , 毛坯 ,6, 1997年 , 板楼,17, 8个月以前发布,3850000.0,"58,334元/平",VR房源 房本满五年 
满五唯一 西二旗智学苑 带电梯 随时可以看房,智学苑,西二旗,2室1厅 ,99.26, 西南 , 简装 ,24, 2001年 , 塔楼,22, 10个月以前发布,5980000.0,"60,246元/平",近地铁 VR房源 房本满五年 
领秀新硅谷2号院 一层南向两居 可前后入户 位置好,领秀新硅谷2号院,西二旗,2室1厅 ,86.89, 南 , 精装 ,15, 2008年 , 板楼,45, 一年前发布,8100000.0,"93,222元/平",近地铁 VR房源 房本满五年 
铭科苑带电梯大一居   中间层 无遮挡,铭科苑,西二旗,1室1厅 ,72.06, 西 , 简装 ,18, 1999年 , 塔楼,34, 一年前发布,4670000.0,"64,808元/平",近地铁 VR看装修 房本满五年 
博雅德园中间位置，满五唯一二居室，高层采光视野好,博雅德园,西二旗,2室1厅 ,94.5, 南 北 , 简装 ,10, 2005年 , 板楼,37, 10个月以前发布,7980000.0,"84,445元/平",VR房源 房本满五年 
